State;n1;n2;n3;n4;n5;n6;nSumm;    s1;    s2;    s3;    s4;    s5;    s6;
    1; 1; 0; 0; 0; 0; 0;    1;  0.70;  0.90;  0.20;  0.90;  0.70;  0.10;
    2; 2; 0; 0; 0; 0; 0;    2;  1.40;  1.80;  0.40;  1.80;  1.40;  0.20;
    3; 3; 0; 0; 0; 0; 0;    3;  2.10;  2.70;  0.60;  2.70;  2.10;  0.30;
    4; 4; 0; 0; 0; 0; 0;    4;  2.80;  3.60;  0.80;  3.60;  2.80;  0.40;
    5; 0; 1; 0; 0; 0; 0;    1;  0.90;  0.60;  0.30;  0.60;  1.32;  0.10;
    6; 1; 1; 0; 0; 0; 0;    2;  1.60;  1.50;  0.50;  1.50;  2.02;  0.20;
    7; 2; 1; 0; 0; 0; 0;    3;  2.30;  2.40;  0.70;  2.40;  2.72;  0.30;
    8; 3; 1; 0; 0; 0; 0;    4;  3.00;  3.30;  0.90;  3.30;  3.42;  0.40;
   10; 0; 2; 0; 0; 0; 0;    2;  1.80;  1.20;  0.60;  1.20;  2.64;  0.20;
   11; 1; 2; 0; 0; 0; 0;    3;  2.50;  2.10;  0.80;  2.10;  3.34;  0.30;
   12; 2; 2; 0; 0; 0; 0;    4;  3.20;  3.00;  1.00;  3.00;  4.04;  0.40;
   15; 0; 3; 0; 0; 0; 0;    3;  2.70;  1.80;  0.90;  1.80;  3.96;  0.30;
   16; 1; 3; 0; 0; 0; 0;    4;  3.40;  2.70;  1.10;  2.70;  4.66;  0.40;
   20; 0; 4; 0; 0; 0; 0;    4;  3.60;  2.40;  1.20;  2.40;  5.28;  0.40;
   21; 0; 0; 1; 0; 0; 0;    1;  0.20;  0.30;  0.20;  0.30;  0.20;  0.10;
   22; 1; 0; 1; 0; 0; 0;    2;  0.90;  1.20;  0.40;  1.20;  0.90;  0.20;
   23; 2; 0; 1; 0; 0; 0;    3;  1.60;  2.10;  0.60;  2.10;  1.60;  0.30;
   24; 3; 0; 1; 0; 0; 0;    4;  2.30;  3.00;  0.80;  3.00;  2.30;  0.40;
   26; 0; 1; 1; 0; 0; 0;    2;  1.10;  0.90;  0.50;  0.90;  1.52;  0.20;
   27; 1; 1; 1; 0; 0; 0;    3;  1.80;  1.80;  0.70;  1.80;  2.22;  0.30;
   28; 2; 1; 1; 0; 0; 0;    4;  2.50;  2.70;  0.90;  2.70;  2.92;  0.40;
   31; 0; 2; 1; 0; 0; 0;    3;  2.00;  1.50;  0.80;  1.50;  2.84;  0.30;
   32; 1; 2; 1; 0; 0; 0;    4;  2.70;  2.40;  1.00;  2.40;  3.54;  0.40;
   36; 0; 3; 1; 0; 0; 0;    4;  2.90;  2.10;  1.10;  2.10;  4.16;  0.40;
   42; 0; 0; 2; 0; 0; 0;    2;  0.40;  0.60;  0.40;  0.60;  0.40;  0.20;
   43; 1; 0; 2; 0; 0; 0;    3;  1.10;  1.50;  0.60;  1.50;  1.10;  0.30;
   44; 2; 0; 2; 0; 0; 0;    4;  1.80;  2.40;  0.80;  2.40;  1.80;  0.40;
   47; 0; 1; 2; 0; 0; 0;    3;  1.30;  1.20;  0.70;  1.20;  1.72;  0.30;
   48; 1; 1; 2; 0; 0; 0;    4;  2.00;  2.10;  0.90;  2.10;  2.42;  0.40;
   52; 0; 2; 2; 0; 0; 0;    4;  2.20;  1.80;  1.00;  1.80;  3.04;  0.40;
   63; 0; 0; 3; 0; 0; 0;    3;  0.60;  0.90;  0.60;  0.90;  0.60;  0.30;
   64; 1; 0; 3; 0; 0; 0;    4;  1.30;  1.80;  0.80;  1.80;  1.30;  0.40;
   68; 0; 1; 3; 0; 0; 0;    4;  1.50;  1.50;  0.90;  1.50;  1.92;  0.40;
   84; 0; 0; 4; 0; 0; 0;    4;  0.80;  1.20;  0.80;  1.20;  0.80;  0.40;
   85; 0; 0; 0; 1; 0; 0;    1;  0.90;  0.60;  0.30;  0.40;  1.32;  0.10;
   86; 1; 0; 0; 1; 0; 0;    2;  1.60;  1.50;  0.50;  1.30;  2.02;  0.20;
   87; 2; 0; 0; 1; 0; 0;    3;  2.30;  2.40;  0.70;  2.20;  2.72;  0.30;
   88; 3; 0; 0; 1; 0; 0;    4;  3.00;  3.30;  0.90;  3.10;  3.42;  0.40;
   90; 0; 1; 0; 1; 0; 0;    2;  1.80;  1.20;  0.60;  1.00;  2.64;  0.20;
   91; 1; 1; 0; 1; 0; 0;    3;  2.50;  2.10;  0.80;  1.90;  3.34;  0.30;
   92; 2; 1; 0; 1; 0; 0;    4;  3.20;  3.00;  1.00;  2.80;  4.04;  0.40;
   95; 0; 2; 0; 1; 0; 0;    3;  2.70;  1.80;  0.90;  1.60;  3.96;  0.30;
   96; 1; 2; 0; 1; 0; 0;    4;  3.40;  2.70;  1.10;  2.50;  4.66;  0.40;
  100; 0; 3; 0; 1; 0; 0;    4;  3.60;  2.40;  1.20;  2.20;  5.28;  0.40;
  106; 0; 0; 1; 1; 0; 0;    2;  1.10;  0.90;  0.50;  0.70;  1.52;  0.20;
  107; 1; 0; 1; 1; 0; 0;    3;  1.80;  1.80;  0.70;  1.60;  2.22;  0.30;
  108; 2; 0; 1; 1; 0; 0;    4;  2.50;  2.70;  0.90;  2.50;  2.92;  0.40;
  111; 0; 1; 1; 1; 0; 0;    3;  2.00;  1.50;  0.80;  1.30;  2.84;  0.30;
  112; 1; 1; 1; 1; 0; 0;    4;  2.70;  2.40;  1.00;  2.20;  3.54;  0.40;
  116; 0; 2; 1; 1; 0; 0;    4;  2.90;  2.10;  1.10;  1.90;  4.16;  0.40;
  127; 0; 0; 2; 1; 0; 0;    3;  1.30;  1.20;  0.70;  1.00;  1.72;  0.30;
  128; 1; 0; 2; 1; 0; 0;    4;  2.00;  2.10;  0.90;  1.90;  2.42;  0.40;
  132; 0; 1; 2; 1; 0; 0;    4;  2.20;  1.80;  1.00;  1.60;  3.04;  0.40;
  148; 0; 0; 3; 1; 0; 0;    4;  1.50;  1.50;  0.90;  1.30;  1.92;  0.40;
  170; 0; 0; 0; 2; 0; 0;    2;  1.80;  1.20;  0.60;  0.80;  2.64;  0.20;
  171; 1; 0; 0; 2; 0; 0;    3;  2.50;  2.10;  0.80;  1.70;  3.34;  0.30;
  172; 2; 0; 0; 2; 0; 0;    4;  3.20;  3.00;  1.00;  2.60;  4.04;  0.40;
  175; 0; 1; 0; 2; 0; 0;    3;  2.70;  1.80;  0.90;  1.40;  3.96;  0.30;
  176; 1; 1; 0; 2; 0; 0;    4;  3.40;  2.70;  1.10;  2.30;  4.66;  0.40;
  180; 0; 2; 0; 2; 0; 0;    4;  3.60;  2.40;  1.20;  2.00;  5.28;  0.40;
  191; 0; 0; 1; 2; 0; 0;    3;  2.00;  1.50;  0.80;  1.10;  2.84;  0.30;
  192; 1; 0; 1; 2; 0; 0;    4;  2.70;  2.40;  1.00;  2.00;  3.54;  0.40;
  196; 0; 1; 1; 2; 0; 0;    4;  2.90;  2.10;  1.10;  1.70;  4.16;  0.40;
  212; 0; 0; 2; 2; 0; 0;    4;  2.20;  1.80;  1.00;  1.40;  3.04;  0.40;
  255; 0; 0; 0; 3; 0; 0;    3;  2.70;  1.80;  0.90;  1.20;  3.96;  0.30;
  256; 1; 0; 0; 3; 0; 0;    4;  3.40;  2.70;  1.10;  2.10;  4.66;  0.40;
  260; 0; 1; 0; 3; 0; 0;    4;  3.60;  2.40;  1.20;  1.80;  5.28;  0.40;
  276; 0; 0; 1; 3; 0; 0;    4;  2.90;  2.10;  1.10;  1.50;  4.16;  0.40;
  340; 0; 0; 0; 4; 0; 0;    4;  3.60;  2.40;  1.20;  1.60;  5.28;  0.40;
  341; 0; 0; 0; 0; 1; 0;    1;  0.70;  1.32;  0.20;  1.32;  1.20;  0.10;
  342; 1; 0; 0; 0; 1; 0;    2;  1.40;  2.22;  0.40;  2.22;  1.90;  0.20;
  343; 2; 0; 0; 0; 1; 0;    3;  2.10;  3.12;  0.60;  3.12;  2.60;  0.30;
  344; 3; 0; 0; 0; 1; 0;    4;  2.80;  4.02;  0.80;  4.02;  3.30;  0.40;
  346; 0; 1; 0; 0; 1; 0;    2;  1.60;  1.92;  0.50;  1.92;  2.52;  0.20;
  347; 1; 1; 0; 0; 1; 0;    3;  2.30;  2.82;  0.70;  2.82;  3.22;  0.30;
  348; 2; 1; 0; 0; 1; 0;    4;  3.00;  3.72;  0.90;  3.72;  3.92;  0.40;
  351; 0; 2; 0; 0; 1; 0;    3;  2.50;  2.52;  0.80;  2.52;  3.84;  0.30;
  352; 1; 2; 0; 0; 1; 0;    4;  3.20;  3.42;  1.00;  3.42;  4.54;  0.40;
  356; 0; 3; 0; 0; 1; 0;    4;  3.40;  3.12;  1.10;  3.12;  5.16;  0.40;
  362; 0; 0; 1; 0; 1; 0;    2;  0.90;  1.62;  0.40;  1.62;  1.40;  0.20;
  363; 1; 0; 1; 0; 1; 0;    3;  1.60;  2.52;  0.60;  2.52;  2.10;  0.30;
  364; 2; 0; 1; 0; 1; 0;    4;  2.30;  3.42;  0.80;  3.42;  2.80;  0.40;
  367; 0; 1; 1; 0; 1; 0;    3;  1.80;  2.22;  0.70;  2.22;  2.72;  0.30;
  368; 1; 1; 1; 0; 1; 0;    4;  2.50;  3.12;  0.90;  3.12;  3.42;  0.40;
  372; 0; 2; 1; 0; 1; 0;    4;  2.70;  2.82;  1.00;  2.82;  4.04;  0.40;
  383; 0; 0; 2; 0; 1; 0;    3;  1.10;  1.92;  0.60;  1.92;  1.60;  0.30;
  384; 1; 0; 2; 0; 1; 0;    4;  1.80;  2.82;  0.80;  2.82;  2.30;  0.40;
  388; 0; 1; 2; 0; 1; 0;    4;  2.00;  2.52;  0.90;  2.52;  2.92;  0.40;
  404; 0; 0; 3; 0; 1; 0;    4;  1.30;  2.22;  0.80;  2.22;  1.80;  0.40;
  426; 0; 0; 0; 1; 1; 0;    2;  1.60;  1.92;  0.50;  1.72;  2.52;  0.20;
  427; 1; 0; 0; 1; 1; 0;    3;  2.30;  2.82;  0.70;  2.62;  3.22;  0.30;
  428; 2; 0; 0; 1; 1; 0;    4;  3.00;  3.72;  0.90;  3.52;  3.92;  0.40;
  431; 0; 1; 0; 1; 1; 0;    3;  2.50;  2.52;  0.80;  2.32;  3.84;  0.30;
  432; 1; 1; 0; 1; 1; 0;    4;  3.20;  3.42;  1.00;  3.22;  4.54;  0.40;
  436; 0; 2; 0; 1; 1; 0;    4;  3.40;  3.12;  1.10;  2.92;  5.16;  0.40;
  447; 0; 0; 1; 1; 1; 0;    3;  1.80;  2.22;  0.70;  2.02;  2.72;  0.30;
  448; 1; 0; 1; 1; 1; 0;    4;  2.50;  3.12;  0.90;  2.92;  3.42;  0.40;
  452; 0; 1; 1; 1; 1; 0;    4;  2.70;  2.82;  1.00;  2.62;  4.04;  0.40;
  468; 0; 0; 2; 1; 1; 0;    4;  2.00;  2.52;  0.90;  2.32;  2.92;  0.40;
  511; 0; 0; 0; 2; 1; 0;    3;  2.50;  2.52;  0.80;  2.12;  3.84;  0.30;
  512; 1; 0; 0; 2; 1; 0;    4;  3.20;  3.42;  1.00;  3.02;  4.54;  0.40;
  516; 0; 1; 0; 2; 1; 0;    4;  3.40;  3.12;  1.10;  2.72;  5.16;  0.40;
  532; 0; 0; 1; 2; 1; 0;    4;  2.70;  2.82;  1.00;  2.42;  4.04;  0.40;
  596; 0; 0; 0; 3; 1; 0;    4;  3.40;  3.12;  1.10;  2.52;  5.16;  0.40;
  682; 0; 0; 0; 0; 2; 0;    2;  1.40;  2.64;  0.40;  2.64;  2.40;  0.20;
  683; 1; 0; 0; 0; 2; 0;    3;  2.10;  3.54;  0.60;  3.54;  3.10;  0.30;
  684; 2; 0; 0; 0; 2; 0;    4;  2.80;  4.44;  0.80;  4.44;  3.80;  0.40;
  687; 0; 1; 0; 0; 2; 0;    3;  2.30;  3.24;  0.70;  3.24;  3.72;  0.30;
  688; 1; 1; 0; 0; 2; 0;    4;  3.00;  4.14;  0.90;  4.14;  4.42;  0.40;
  692; 0; 2; 0; 0; 2; 0;    4;  3.20;  3.84;  1.00;  3.84;  5.04;  0.40;
  703; 0; 0; 1; 0; 2; 0;    3;  1.60;  2.94;  0.60;  2.94;  2.60;  0.30;
  704; 1; 0; 1; 0; 2; 0;    4;  2.30;  3.84;  0.80;  3.84;  3.30;  0.40;
  708; 0; 1; 1; 0; 2; 0;    4;  2.50;  3.54;  0.90;  3.54;  3.92;  0.40;
  724; 0; 0; 2; 0; 2; 0;    4;  1.80;  3.24;  0.80;  3.24;  2.80;  0.40;
  767; 0; 0; 0; 1; 2; 0;    3;  2.30;  3.24;  0.70;  3.04;  3.72;  0.30;
  768; 1; 0; 0; 1; 2; 0;    4;  3.00;  4.14;  0.90;  3.94;  4.42;  0.40;
  772; 0; 1; 0; 1; 2; 0;    4;  3.20;  3.84;  1.00;  3.64;  5.04;  0.40;
  788; 0; 0; 1; 1; 2; 0;    4;  2.50;  3.54;  0.90;  3.34;  3.92;  0.40;
  852; 0; 0; 0; 2; 2; 0;    4;  3.20;  3.84;  1.00;  3.44;  5.04;  0.40;
 1023; 0; 0; 0; 0; 3; 0;    3;  2.10;  3.96;  0.60;  3.96;  3.60;  0.30;
 1024; 1; 0; 0; 0; 3; 0;    4;  2.80;  4.86;  0.80;  4.86;  4.30;  0.40;
 1028; 0; 1; 0; 0; 3; 0;    4;  3.00;  4.56;  0.90;  4.56;  4.92;  0.40;
 1044; 0; 0; 1; 0; 3; 0;    4;  2.30;  4.26;  0.80;  4.26;  3.80;  0.40;
 1108; 0; 0; 0; 1; 3; 0;    4;  3.00;  4.56;  0.90;  4.36;  4.92;  0.40;
 1364; 0; 0; 0; 0; 4; 0;    4;  2.80;  5.28;  0.80;  5.28;  4.80;  0.40;
 1365; 0; 0; 0; 0; 0; 1;    1;  0.10;  0.10;  0.10;  0.10;  0.10;  0.10;
 1366; 1; 0; 0; 0; 0; 1;    2;  0.80;  1.00;  0.30;  1.00;  0.80;  0.20;
 1367; 2; 0; 0; 0; 0; 1;    3;  1.50;  1.90;  0.50;  1.90;  1.50;  0.30;
 1368; 3; 0; 0; 0; 0; 1;    4;  2.20;  2.80;  0.70;  2.80;  2.20;  0.40;
 1370; 0; 1; 0; 0; 0; 1;    2;  1.00;  0.70;  0.40;  0.70;  1.42;  0.20;
 1371; 1; 1; 0; 0; 0; 1;    3;  1.70;  1.60;  0.60;  1.60;  2.12;  0.30;
 1372; 2; 1; 0; 0; 0; 1;    4;  2.40;  2.50;  0.80;  2.50;  2.82;  0.40;
 1375; 0; 2; 0; 0; 0; 1;    3;  1.90;  1.30;  0.70;  1.30;  2.74;  0.30;
 1376; 1; 2; 0; 0; 0; 1;    4;  2.60;  2.20;  0.90;  2.20;  3.44;  0.40;
 1380; 0; 3; 0; 0; 0; 1;    4;  2.80;  1.90;  1.00;  1.90;  4.06;  0.40;
 1386; 0; 0; 1; 0; 0; 1;    2;  0.30;  0.40;  0.30;  0.40;  0.30;  0.20;
 1387; 1; 0; 1; 0; 0; 1;    3;  1.00;  1.30;  0.50;  1.30;  1.00;  0.30;
 1388; 2; 0; 1; 0; 0; 1;    4;  1.70;  2.20;  0.70;  2.20;  1.70;  0.40;
 1391; 0; 1; 1; 0; 0; 1;    3;  1.20;  1.00;  0.60;  1.00;  1.62;  0.30;
 1392; 1; 1; 1; 0; 0; 1;    4;  1.90;  1.90;  0.80;  1.90;  2.32;  0.40;
 1396; 0; 2; 1; 0; 0; 1;    4;  2.10;  1.60;  0.90;  1.60;  2.94;  0.40;
 1407; 0; 0; 2; 0; 0; 1;    3;  0.50;  0.70;  0.50;  0.70;  0.50;  0.30;
 1408; 1; 0; 2; 0; 0; 1;    4;  1.20;  1.60;  0.70;  1.60;  1.20;  0.40;
 1412; 0; 1; 2; 0; 0; 1;    4;  1.40;  1.30;  0.80;  1.30;  1.82;  0.40;
 1428; 0; 0; 3; 0; 0; 1;    4;  0.70;  1.00;  0.70;  1.00;  0.70;  0.40;
 1450; 0; 0; 0; 1; 0; 1;    2;  1.00;  0.70;  0.40;  0.50;  1.42;  0.20;
 1451; 1; 0; 0; 1; 0; 1;    3;  1.70;  1.60;  0.60;  1.40;  2.12;  0.30;
 1452; 2; 0; 0; 1; 0; 1;    4;  2.40;  2.50;  0.80;  2.30;  2.82;  0.40;
 1455; 0; 1; 0; 1; 0; 1;    3;  1.90;  1.30;  0.70;  1.10;  2.74;  0.30;
 1456; 1; 1; 0; 1; 0; 1;    4;  2.60;  2.20;  0.90;  2.00;  3.44;  0.40;
 1460; 0; 2; 0; 1; 0; 1;    4;  2.80;  1.90;  1.00;  1.70;  4.06;  0.40;
 1471; 0; 0; 1; 1; 0; 1;    3;  1.20;  1.00;  0.60;  0.80;  1.62;  0.30;
 1472; 1; 0; 1; 1; 0; 1;    4;  1.90;  1.90;  0.80;  1.70;  2.32;  0.40;
 1476; 0; 1; 1; 1; 0; 1;    4;  2.10;  1.60;  0.90;  1.40;  2.94;  0.40;
 1492; 0; 0; 2; 1; 0; 1;    4;  1.40;  1.30;  0.80;  1.10;  1.82;  0.40;
 1535; 0; 0; 0; 2; 0; 1;    3;  1.90;  1.30;  0.70;  0.90;  2.74;  0.30;
 1536; 1; 0; 0; 2; 0; 1;    4;  2.60;  2.20;  0.90;  1.80;  3.44;  0.40;
 1540; 0; 1; 0; 2; 0; 1;    4;  2.80;  1.90;  1.00;  1.50;  4.06;  0.40;
 1556; 0; 0; 1; 2; 0; 1;    4;  2.10;  1.60;  0.90;  1.20;  2.94;  0.40;
 1620; 0; 0; 0; 3; 0; 1;    4;  2.80;  1.90;  1.00;  1.30;  4.06;  0.40;
 1706; 0; 0; 0; 0; 1; 1;    2;  0.80;  1.42;  0.30;  1.42;  1.30;  0.20;
 1707; 1; 0; 0; 0; 1; 1;    3;  1.50;  2.32;  0.50;  2.32;  2.00;  0.30;
 1708; 2; 0; 0; 0; 1; 1;    4;  2.20;  3.22;  0.70;  3.22;  2.70;  0.40;
 1711; 0; 1; 0; 0; 1; 1;    3;  1.70;  2.02;  0.60;  2.02;  2.62;  0.30;
 1712; 1; 1; 0; 0; 1; 1;    4;  2.40;  2.92;  0.80;  2.92;  3.32;  0.40;
 1716; 0; 2; 0; 0; 1; 1;    4;  2.60;  2.62;  0.90;  2.62;  3.94;  0.40;
 1727; 0; 0; 1; 0; 1; 1;    3;  1.00;  1.72;  0.50;  1.72;  1.50;  0.30;
 1728; 1; 0; 1; 0; 1; 1;    4;  1.70;  2.62;  0.70;  2.62;  2.20;  0.40;
 1732; 0; 1; 1; 0; 1; 1;    4;  1.90;  2.32;  0.80;  2.32;  2.82;  0.40;
 1748; 0; 0; 2; 0; 1; 1;    4;  1.20;  2.02;  0.70;  2.02;  1.70;  0.40;
 1791; 0; 0; 0; 1; 1; 1;    3;  1.70;  2.02;  0.60;  1.82;  2.62;  0.30;
 1792; 1; 0; 0; 1; 1; 1;    4;  2.40;  2.92;  0.80;  2.72;  3.32;  0.40;
 1796; 0; 1; 0; 1; 1; 1;    4;  2.60;  2.62;  0.90;  2.42;  3.94;  0.40;
 1812; 0; 0; 1; 1; 1; 1;    4;  1.90;  2.32;  0.80;  2.12;  2.82;  0.40;
 1876; 0; 0; 0; 2; 1; 1;    4;  2.60;  2.62;  0.90;  2.22;  3.94;  0.40;
 2047; 0; 0; 0; 0; 2; 1;    3;  1.50;  2.74;  0.50;  2.74;  2.50;  0.30;
 2048; 1; 0; 0; 0; 2; 1;    4;  2.20;  3.64;  0.70;  3.64;  3.20;  0.40;
 2052; 0; 1; 0; 0; 2; 1;    4;  2.40;  3.34;  0.80;  3.34;  3.82;  0.40;
 2068; 0; 0; 1; 0; 2; 1;    4;  1.70;  3.04;  0.70;  3.04;  2.70;  0.40;
 2132; 0; 0; 0; 1; 2; 1;    4;  2.40;  3.34;  0.80;  3.14;  3.82;  0.40;
 2388; 0; 0; 0; 0; 3; 1;    4;  2.20;  4.06;  0.70;  4.06;  3.70;  0.40;
 2730; 0; 0; 0; 0; 0; 2;    2;  0.20;  0.20;  0.20;  0.20;  0.20;  0.20;
 2731; 1; 0; 0; 0; 0; 2;    3;  0.90;  1.10;  0.40;  1.10;  0.90;  0.30;
 2732; 2; 0; 0; 0; 0; 2;    4;  1.60;  2.00;  0.60;  2.00;  1.60;  0.40;
 2735; 0; 1; 0; 0; 0; 2;    3;  1.10;  0.80;  0.50;  0.80;  1.52;  0.30;
 2736; 1; 1; 0; 0; 0; 2;    4;  1.80;  1.70;  0.70;  1.70;  2.22;  0.40;
 2740; 0; 2; 0; 0; 0; 2;    4;  2.00;  1.40;  0.80;  1.40;  2.84;  0.40;
 2751; 0; 0; 1; 0; 0; 2;    3;  0.40;  0.50;  0.40;  0.50;  0.40;  0.30;
 2752; 1; 0; 1; 0; 0; 2;    4;  1.10;  1.40;  0.60;  1.40;  1.10;  0.40;
 2756; 0; 1; 1; 0; 0; 2;    4;  1.30;  1.10;  0.70;  1.10;  1.72;  0.40;
 2772; 0; 0; 2; 0; 0; 2;    4;  0.60;  0.80;  0.60;  0.80;  0.60;  0.40;
 2815; 0; 0; 0; 1; 0; 2;    3;  1.10;  0.80;  0.50;  0.60;  1.52;  0.30;
 2816; 1; 0; 0; 1; 0; 2;    4;  1.80;  1.70;  0.70;  1.50;  2.22;  0.40;
 2820; 0; 1; 0; 1; 0; 2;    4;  2.00;  1.40;  0.80;  1.20;  2.84;  0.40;
 2836; 0; 0; 1; 1; 0; 2;    4;  1.30;  1.10;  0.70;  0.90;  1.72;  0.40;
 2900; 0; 0; 0; 2; 0; 2;    4;  2.00;  1.40;  0.80;  1.00;  2.84;  0.40;
 3071; 0; 0; 0; 0; 1; 2;    3;  0.90;  1.52;  0.40;  1.52;  1.40;  0.30;
 3072; 1; 0; 0; 0; 1; 2;    4;  1.60;  2.42;  0.60;  2.42;  2.10;  0.40;
 3076; 0; 1; 0; 0; 1; 2;    4;  1.80;  2.12;  0.70;  2.12;  2.72;  0.40;
 3092; 0; 0; 1; 0; 1; 2;    4;  1.10;  1.82;  0.60;  1.82;  1.60;  0.40;
 3156; 0; 0; 0; 1; 1; 2;    4;  1.80;  2.12;  0.70;  1.92;  2.72;  0.40;
 3412; 0; 0; 0; 0; 2; 2;    4;  1.60;  2.84;  0.60;  2.84;  2.60;  0.40;
 4095; 0; 0; 0; 0; 0; 3;    3;  0.30;  0.30;  0.30;  0.30;  0.30;  0.30;
 4096; 1; 0; 0; 0; 0; 3;    4;  1.00;  1.20;  0.50;  1.20;  1.00;  0.40;
 4100; 0; 1; 0; 0; 0; 3;    4;  1.20;  0.90;  0.60;  0.90;  1.62;  0.40;
 4116; 0; 0; 1; 0; 0; 3;    4;  0.50;  0.60;  0.50;  0.60;  0.50;  0.40;
 4180; 0; 0; 0; 1; 0; 3;    4;  1.20;  0.90;  0.60;  0.70;  1.62;  0.40;
 4436; 0; 0; 0; 0; 1; 3;    4;  1.00;  1.62;  0.50;  1.62;  1.50;  0.40;
 5460; 0; 0; 0; 0; 0; 4;    4;  0.40;  0.40;  0.40;  0.40;  0.40;  0.40;
